2023-07-19 22:15:20 INFO::Writing function arguments to log file
2023-07-19 22:15:20 DEBUG::Function arguments
2023-07-19 22:15:20 DEBUG::Output folder: Q22_Microbiome/picrust2/Ile_PWY_Maaslin2_Sex_Genotype_1-Litter
2023-07-19 22:15:20 DEBUG::Min Abundance: 0.000000
2023-07-19 22:15:20 DEBUG::Min Prevalence: 0.150000
2023-07-19 22:15:20 DEBUG::Normalization: TSS
2023-07-19 22:15:20 DEBUG::Transform: LOG
2023-07-19 22:15:20 DEBUG::Analysis method: LM
2023-07-19 22:15:20 DEBUG::Max significance: 0.250000
2023-07-19 22:15:20 DEBUG::Random effects: Litter
2023-07-19 22:15:20 DEBUG::Fixed effects: Sex,Genotype
2023-07-19 22:15:20 DEBUG::Correction method: BH
2023-07-19 22:15:20 DEBUG::Standardize: TRUE
2023-07-19 22:15:20 DEBUG::Cores: 1
2023-07-19 22:15:20 INFO::Verifying options selected are valid
2023-07-19 22:15:20 INFO::Determining format of input files
2023-07-19 22:15:20 INFO::Input format is data samples as columns and metadata samples as rows
2023-07-19 22:15:20 DEBUG::Transformed data so samples are rows
2023-07-19 22:15:20 DEBUG::A total of 28 samples were found in both the data and metadata
2023-07-19 22:15:20 DEBUG::Reordering data/metadata to use same sample ordering
2023-07-19 22:15:21 INFO::Fitting model to feature number 7, ARG.POLYAMINE.SYN
2023-07-19 22:15:21 INFO::Fitting model to feature number 8, ARGDEG.PWY
2023-07-19 22:15:21 INFO::Fitting model to feature number 9, ARGORNPROST.PWY
2023-07-19 22:15:21 INFO::Fitting model to feature number 10, ARGSYN.PWY
2023-07-19 22:15:21 INFO::Fitting model to feature number 11, ARGSYNBSUB.PWY
2023-07-19 22:15:21 INFO::Fitting model to feature number 12, ARO.PWY
2023-07-19 22:15:21 INFO::Fitting model to feature number 13, ASPASN.PWY
2023-07-19 22:15:21 INFO::Fitting model to feature number 14, AST.PWY
2023-07-19 22:15:21 INFO::Fitting model to feature number 15, BIOTIN.BIOSYNTHESIS.PWY
2023-07-19 22:15:21 INFO::Fitting model to feature number 16, BRANCHED.CHAIN.AA.SYN.PWY
2023-07-19 22:15:21 INFO::Fitting model to feature number 17, CALVIN.PWY
2023-07-19 22:15:22 INFO::Fitting model to feature number 18, CATECHOL.ORTHO.CLEAVAGE.PWY
2023-07-19 22:15:22 INFO::Fitting model to feature number 19, CENTFERM.PWY
2023-07-19 22:15:22 INFO::Fitting model to feature number 20, COA.PWY
2023-07-19 22:15:22 INFO::Fitting model to feature number 21, COBALSYN.PWY
2023-07-19 22:15:22 INFO::Fitting model to feature number 22, CODH.PWY
2023-07-19 22:15:22 INFO::Fitting model to feature number 23, COLANSYN.PWY
2023-07-19 22:15:22 INFO::Fitting model to feature number 24, COMPLETE.ARO.PWY
2023-07-19 22:15:22 INFO::Fitting model to feature number 25, DAPLYSINESYN.PWY
2023-07-19 22:15:22 INFO::Fitting model to feature number 26, DENOVOPURINE2.PWY
2023-07-19 22:15:22 INFO::Fitting model to feature number 27, DTDPRHAMSYN.PWY
2023-07-19 22:15:22 INFO::Fitting model to feature number 28, ECASYN.PWY
2023-07-19 22:15:22 INFO::Fitting model to feature number 29, ENTBACSYN.PWY
2023-07-19 22:15:22 INFO::Fitting model to feature number 30, FAO.PWY
2023-07-19 22:15:22 INFO::Fitting model to feature number 31, FASYN.ELONG.PWY
2023-07-19 22:15:22 INFO::Fitting model to feature number 32, FASYN.INITIAL.PWY
2023-07-19 22:15:23 INFO::Fitting model to feature number 33, FERMENTATION.PWY
2023-07-19 22:15:23 INFO::Fitting model to feature number 34, FOLSYN.PWY
2023-07-19 22:15:23 INFO::Fitting model to feature number 35, FUC.RHAMCAT.PWY
2023-07-19 22:15:23 INFO::Fitting model to feature number 36, FUCCAT.PWY
2023-07-19 22:15:23 INFO::Fitting model to feature number 37, GALACT.GLUCUROCAT.PWY
2023-07-19 22:15:23 INFO::Fitting model to feature number 38, GALACTARDEG.PWY
2023-07-19 22:15:23 INFO::Fitting model to feature number 39, GALACTUROCAT.PWY
2023-07-19 22:15:23 INFO::Fitting model to feature number 40, GLCMANNANAUT.PWY
2023-07-19 22:15:23 INFO::Fitting model to feature number 41, GLUCARDEG.PWY
2023-07-19 22:15:23 INFO::Fitting model to feature number 42, GLUCARGALACTSUPER.PWY
2023-07-19 22:15:23 INFO::Fitting model to feature number 43, GLUCONEO.PWY
2023-07-19 22:15:23 INFO::Fitting model to feature number 44, GLUCOSE1PMETAB.PWY
2023-07-19 22:15:24 INFO::Fitting model to feature number 45, GLUCUROCAT.PWY
2023-07-19 22:15:24 INFO::Fitting model to feature number 46, GLUTORN.PWY
2023-07-19 22:15:24 INFO::Fitting model to feature number 47, GLYCOCAT.PWY
2023-07-19 22:15:24 INFO::Fitting model to feature number 48, GLYCOGENSYNTH.PWY
2023-07-19 22:15:24 INFO::Fitting model to feature number 49, GLYCOL.GLYOXDEG.PWY
2023-07-19 22:15:24 INFO::Fitting model to feature number 50, GLYCOLYSIS
2023-07-19 22:15:24 INFO::Fitting model to feature number 51, GLYCOLYSIS.E.D
2023-07-19 22:15:24 INFO::Fitting model to feature number 52, GLYCOLYSIS.TCA.GLYOX.BYPASS
2023-07-19 22:15:24 INFO::Fitting model to feature number 53, GLYOXYLATE.BYPASS
2023-07-19 22:15:24 INFO::Fitting model to feature number 54, GOLPDLCAT.PWY
2023-07-19 22:15:24 INFO::Fitting model to feature number 55, HCAMHPDEG.PWY
2023-07-19 22:15:24 INFO::Fitting model to feature number 56, HEME.BIOSYNTHESIS.II
2023-07-19 22:15:24 INFO::Fitting model to feature number 57, HEMESYN2.PWY
2023-07-19 22:15:25 INFO::Fitting model to feature number 58, HEXITOLDEGSUPER.PWY
2023-07-19 22:15:25 INFO::Fitting model to feature number 59, HISDEG.PWY
2023-07-19 22:15:25 INFO::Fitting model to feature number 60, HISTSYN.PWY
2023-07-19 22:15:25 INFO::Fitting model to feature number 61, HOMOSER.METSYN.PWY
2023-07-19 22:15:25 INFO::Fitting model to feature number 62, HSERMETANA.PWY
2023-07-19 22:15:25 INFO::Fitting model to feature number 63, ILEUSYN.PWY
2023-07-19 22:15:25 INFO::Fitting model to feature number 64, KDO.NAGLIPASYN.PWY
2023-07-19 22:15:25 INFO::Fitting model to feature number 65, KETOGLUCONMET.PWY
2023-07-19 22:15:25 INFO::Fitting model to feature number 66, LACTOSECAT.PWY
2023-07-19 22:15:25 INFO::Fitting model to feature number 67, LEU.DEG2.PWY
2023-07-19 22:15:25 INFO::Fitting model to feature number 68, MET.SAM.PWY
2023-07-19 22:15:25 INFO::Fitting model to feature number 69, METH.ACETATE.PWY
2023-07-19 22:15:25 INFO::Fitting model to feature number 70, METHGLYUT.PWY
2023-07-19 22:15:25 INFO::Fitting model to feature number 71, NAD.BIOSYNTHESIS.II
2023-07-19 22:15:25 INFO::Fitting model to feature number 72, NAGLIPASYN.PWY
2023-07-19 22:15:25 INFO::Fitting model to feature number 73, NONMEVIPP.PWY
2023-07-19 22:15:26 INFO::Fitting model to feature number 74, NONOXIPENT.PWY
2023-07-19 22:15:26 INFO::Fitting model to feature number 75, OANTIGEN.PWY
2023-07-19 22:15:26 INFO::Fitting model to feature number 76, ORNARGDEG.PWY
2023-07-19 22:15:26 INFO::Fitting model to feature number 77, ORNDEG.PWY
2023-07-19 22:15:26 INFO::Fitting model to feature number 78, P101.PWY
2023-07-19 22:15:26 INFO::Fitting model to feature number 79, P105.PWY
2023-07-19 22:15:26 INFO::Fitting model to feature number 80, P108.PWY
2023-07-19 22:15:26 INFO::Fitting model to feature number 81, P122.PWY
2023-07-19 22:15:26 INFO::Fitting model to feature number 82, P124.PWY
2023-07-19 22:15:26 INFO::Fitting model to feature number 83, P125.PWY
2023-07-19 22:15:26 INFO::Fitting model to feature number 84, P161.PWY
2023-07-19 22:15:26 INFO::Fitting model to feature number 85, P162.PWY
2023-07-19 22:15:26 INFO::Fitting model to feature number 86, P163.PWY
2023-07-19 22:15:26 INFO::Fitting model to feature number 87, P164.PWY
2023-07-19 22:15:26 INFO::Fitting model to feature number 88, P23.PWY
2023-07-19 22:15:27 INFO::Fitting model to feature number 89, P341.PWY
2023-07-19 22:15:27 INFO::Fitting model to feature number 90, P4.PWY
2023-07-19 22:15:27 INFO::Fitting model to feature number 91, P42.PWY
2023-07-19 22:15:27 INFO::Fitting model to feature number 92, P441.PWY
2023-07-19 22:15:27 INFO::Fitting model to feature number 93, P461.PWY
2023-07-19 22:15:27 INFO::Fitting model to feature number 94, P562.PWY
2023-07-19 22:15:27 INFO::Fitting model to feature number 95, PANTO.PWY
2023-07-19 22:15:27 INFO::Fitting model to feature number 96, PANTOSYN.PWY
2023-07-19 22:15:28 INFO::Fitting model to feature number 97, PENTOSE.P.PWY
2023-07-19 22:15:28 INFO::Fitting model to feature number 98, PEPTIDOGLYCANSYN.PWY
2023-07-19 22:15:28 INFO::Fitting model to feature number 99, PHOSLIPSYN.PWY
2023-07-19 22:15:28 INFO::Fitting model to feature number 100, POLYAMINSYN3.PWY
2023-07-19 22:15:28 INFO::Fitting model to feature number 101, POLYAMSYN.PWY
2023-07-19 22:15:28 INFO::Fitting model to feature number 102, POLYISOPRENSYN.PWY
2023-07-19 22:15:28 INFO::Fitting model to feature number 103, PPGPPMET.PWY
2023-07-19 22:15:28 INFO::Fitting model to feature number 104, PROTOCATECHUATE.ORTHO.CLEAVAGE.PWY
2023-07-19 22:15:28 INFO::Fitting model to feature number 105, PRPP.PWY
2023-07-19 22:15:28 INFO::Fitting model to feature number 106, PWY.1269
2023-07-19 22:15:28 INFO::Fitting model to feature number 107, PWY.181
2023-07-19 22:15:28 INFO::Fitting model to feature number 108, PWY.1861
2023-07-19 22:15:28 INFO::Fitting model to feature number 109, PWY.2941
2023-07-19 22:15:29 INFO::Fitting model to feature number 110, PWY.2942
2023-07-19 22:15:29 INFO::Fitting model to feature number 111, PWY.3001
2023-07-19 22:15:29 INFO::Fitting model to feature number 112, PWY.3781
2023-07-19 22:15:29 INFO::Fitting model to feature number 113, PWY.4984
2023-07-19 22:15:29 INFO::Fitting model to feature number 114, PWY.5005
2023-07-19 22:15:29 INFO::Fitting model to feature number 115, PWY.5022
2023-07-19 22:15:29 INFO::Fitting model to feature number 116, PWY.5097
2023-07-19 22:15:29 INFO::Fitting model to feature number 117, PWY.5100
2023-07-19 22:15:29 INFO::Fitting model to feature number 118, PWY.5101
2023-07-19 22:15:29 INFO::Fitting model to feature number 119, PWY.5103
2023-07-19 22:15:29 INFO::Fitting model to feature number 120, PWY.5104
2023-07-19 22:15:29 INFO::Fitting model to feature number 121, PWY.5121
2023-07-19 22:15:29 INFO::Fitting model to feature number 122, PWY.5154
2023-07-19 22:15:29 INFO::Fitting model to feature number 123, PWY.5177
2023-07-19 22:15:29 INFO::Fitting model to feature number 124, PWY.5180
2023-07-19 22:15:29 INFO::Fitting model to feature number 125, PWY.5182
2023-07-19 22:15:29 INFO::Fitting model to feature number 126, PWY.5188
2023-07-19 22:15:29 INFO::Fitting model to feature number 127, PWY.5189
2023-07-19 22:15:30 INFO::Fitting model to feature number 128, PWY.5265
2023-07-19 22:15:30 INFO::Fitting model to feature number 129, PWY.5304
2023-07-19 22:15:30 INFO::Fitting model to feature number 130, PWY.5345
2023-07-19 22:15:30 INFO::Fitting model to feature number 131, PWY.5347
2023-07-19 22:15:30 INFO::Fitting model to feature number 132, PWY.5384
2023-07-19 22:15:30 INFO::Fitting model to feature number 133, PWY.5415
2023-07-19 22:15:30 INFO::Fitting model to feature number 134, PWY.5417
2023-07-19 22:15:30 INFO::Fitting model to feature number 135, PWY.5431
2023-07-19 22:15:30 INFO::Fitting model to feature number 136, PWY.5484
2023-07-19 22:15:30 INFO::Fitting model to feature number 137, PWY.5505
2023-07-19 22:15:30 INFO::Fitting model to feature number 138, PWY.5509
2023-07-19 22:15:30 INFO::Fitting model to feature number 139, PWY.5659
2023-07-19 22:15:30 INFO::Fitting model to feature number 140, PWY.5667
2023-07-19 22:15:30 INFO::Fitting model to feature number 141, PWY.5676
2023-07-19 22:15:30 INFO::Fitting model to feature number 142, PWY.5677
2023-07-19 22:15:31 INFO::Fitting model to feature number 143, PWY.5686
2023-07-19 22:15:31 INFO::Fitting model to feature number 144, PWY.5695
2023-07-19 22:15:31 INFO::Fitting model to feature number 145, PWY.5705
2023-07-19 22:15:31 INFO::Fitting model to feature number 146, PWY.5747
2023-07-19 22:15:31 INFO::Fitting model to feature number 147, PWY.5837
2023-07-19 22:15:31 INFO::Fitting model to feature number 148, PWY.5838
2023-07-19 22:15:31 INFO::Fitting model to feature number 149, PWY.5840
2023-07-19 22:15:31 INFO::Fitting model to feature number 150, PWY.5845
2023-07-19 22:15:31 INFO::Fitting model to feature number 151, PWY.5850
2023-07-19 22:15:31 INFO::Fitting model to feature number 152, PWY.5855
2023-07-19 22:15:31 INFO::Fitting model to feature number 153, PWY.5856
2023-07-19 22:15:31 INFO::Fitting model to feature number 154, PWY.5857
2023-07-19 22:15:31 INFO::Fitting model to feature number 155, PWY.5860
2023-07-19 22:15:31 INFO::Fitting model to feature number 156, PWY.5861
2023-07-19 22:15:31 INFO::Fitting model to feature number 157, PWY.5862
2023-07-19 22:15:31 INFO::Fitting model to feature number 158, PWY.5863
2023-07-19 22:15:31 INFO::Fitting model to feature number 159, PWY.5896
2023-07-19 22:15:32 INFO::Fitting model to feature number 160, PWY.5897
2023-07-19 22:15:32 INFO::Fitting model to feature number 161, PWY.5898
2023-07-19 22:15:32 INFO::Fitting model to feature number 162, PWY.5899
2023-07-19 22:15:32 INFO::Fitting model to feature number 163, PWY.5910
2023-07-19 22:15:32 INFO::Fitting model to feature number 164, PWY.5913
2023-07-19 22:15:32 INFO::Fitting model to feature number 165, PWY.5918
2023-07-19 22:15:32 INFO::Fitting model to feature number 166, PWY.5920
2023-07-19 22:15:32 INFO::Fitting model to feature number 167, PWY.5971
2023-07-19 22:15:32 INFO::Fitting model to feature number 168, PWY.5973
2023-07-19 22:15:32 INFO::Fitting model to feature number 169, PWY.5989
2023-07-19 22:15:32 INFO::Fitting model to feature number 170, PWY.6071
2023-07-19 22:15:32 INFO::Fitting model to feature number 171, PWY.6121
2023-07-19 22:15:32 INFO::Fitting model to feature number 172, PWY.6122
2023-07-19 22:15:32 INFO::Fitting model to feature number 173, PWY.6123
2023-07-19 22:15:32 INFO::Fitting model to feature number 174, PWY.6125
2023-07-19 22:15:33 INFO::Fitting model to feature number 175, PWY.6126
2023-07-19 22:15:33 INFO::Fitting model to feature number 176, PWY.6147
2023-07-19 22:15:33 INFO::Fitting model to feature number 177, PWY.6151
2023-07-19 22:15:33 INFO::Fitting model to feature number 178, PWY.6163
2023-07-19 22:15:33 INFO::Fitting model to feature number 179, PWY.621
2023-07-19 22:15:33 INFO::Fitting model to feature number 180, PWY.6263
2023-07-19 22:15:33 INFO::Fitting model to feature number 181, PWY.6269
2023-07-19 22:15:33 INFO::Fitting model to feature number 182, PWY.6277
2023-07-19 22:15:33 INFO::Fitting model to feature number 183, PWY.6282
2023-07-19 22:15:33 INFO::Fitting model to feature number 184, PWY.6317
2023-07-19 22:15:33 INFO::Fitting model to feature number 185, PWY.6353
2023-07-19 22:15:33 INFO::Fitting model to feature number 186, PWY.6383
2023-07-19 22:15:33 INFO::Fitting model to feature number 187, PWY.6385
2023-07-19 22:15:33 INFO::Fitting model to feature number 188, PWY.6386
2023-07-19 22:15:33 INFO::Fitting model to feature number 189, PWY.6387
2023-07-19 22:15:34 INFO::Fitting model to feature number 190, PWY.6396
2023-07-19 22:15:34 INFO::Fitting model to feature number 191, PWY.6397
2023-07-19 22:15:34 INFO::Fitting model to feature number 192, PWY.6467
2023-07-19 22:15:34 INFO::Fitting model to feature number 193, PWY.6470
2023-07-19 22:15:34 INFO::Fitting model to feature number 194, PWY.6471
2023-07-19 22:15:34 INFO::Fitting model to feature number 195, PWY.6478
2023-07-19 22:15:34 INFO::Fitting model to feature number 196, PWY.6507
2023-07-19 22:15:34 INFO::Fitting model to feature number 197, PWY.6519
2023-07-19 22:15:34 INFO::Fitting model to feature number 198, PWY.6545
2023-07-19 22:15:35 INFO::Fitting model to feature number 199, PWY.6562
2023-07-19 22:15:35 INFO::Fitting model to feature number 200, PWY.6572
2023-07-19 22:15:35 INFO::Fitting model to feature number 201, PWY.6588
2023-07-19 22:15:35 INFO::Fitting model to feature number 202, PWY.6590
2023-07-19 22:15:35 INFO::Fitting model to feature number 203, PWY.6608
2023-07-19 22:15:35 INFO::Fitting model to feature number 204, PWY.6609
2023-07-19 22:15:35 INFO::Fitting model to feature number 205, PWY.6612
2023-07-19 22:15:35 INFO::Fitting model to feature number 206, PWY.6628
2023-07-19 22:15:36 INFO::Fitting model to feature number 207, PWY.6630
2023-07-19 22:15:36 INFO::Fitting model to feature number 208, PWY.6690
2023-07-19 22:15:36 INFO::Fitting model to feature number 209, PWY.6700
2023-07-19 22:15:36 INFO::Fitting model to feature number 210, PWY.6703
2023-07-19 22:15:36 INFO::Fitting model to feature number 211, PWY.6708
2023-07-19 22:15:36 INFO::Fitting model to feature number 212, PWY.6737
2023-07-19 22:15:36 INFO::Fitting model to feature number 213, PWY.6749
2023-07-19 22:15:36 INFO::Fitting model to feature number 214, PWY.6891
2023-07-19 22:15:36 INFO::Fitting model to feature number 215, PWY.6892
2023-07-19 22:15:36 INFO::Fitting model to feature number 216, PWY.6895
2023-07-19 22:15:36 INFO::Fitting model to feature number 217, PWY.6897
2023-07-19 22:15:37 INFO::Fitting model to feature number 218, PWY.6901
2023-07-19 22:15:37 INFO::Fitting model to feature number 219, PWY.6969
2023-07-19 22:15:37 INFO::Fitting model to feature number 220, PWY.7003
2023-07-19 22:15:37 INFO::Fitting model to feature number 221, PWY.7007
2023-07-19 22:15:37 INFO::Fitting model to feature number 222, PWY.7013
2023-07-19 22:15:37 INFO::Fitting model to feature number 223, PWY.7090
2023-07-19 22:15:37 INFO::Fitting model to feature number 224, PWY.7094
2023-07-19 22:15:37 INFO::Fitting model to feature number 225, PWY.7111
2023-07-19 22:15:37 INFO::Fitting model to feature number 226, PWY.7184
2023-07-19 22:15:37 INFO::Fitting model to feature number 227, PWY.7187
2023-07-19 22:15:37 INFO::Fitting model to feature number 228, PWY.7196
2023-07-19 22:15:37 INFO::Fitting model to feature number 229, PWY.7197
2023-07-19 22:15:38 INFO::Fitting model to feature number 230, PWY.7198
2023-07-19 22:15:38 INFO::Fitting model to feature number 231, PWY.7199
2023-07-19 22:15:38 INFO::Fitting model to feature number 232, PWY.7200
2023-07-19 22:15:38 INFO::Fitting model to feature number 233, PWY.7208
2023-07-19 22:15:38 INFO::Fitting model to feature number 234, PWY.7210
2023-07-19 22:15:38 INFO::Fitting model to feature number 235, PWY.7211
2023-07-19 22:15:38 INFO::Fitting model to feature number 236, PWY.7219
2023-07-19 22:15:38 INFO::Fitting model to feature number 237, PWY.7220
2023-07-19 22:15:38 INFO::Fitting model to feature number 238, PWY.7221
2023-07-19 22:15:38 INFO::Fitting model to feature number 239, PWY.7222
2023-07-19 22:15:38 INFO::Fitting model to feature number 240, PWY.7228
2023-07-19 22:15:38 INFO::Fitting model to feature number 241, PWY.7229
2023-07-19 22:15:38 INFO::Fitting model to feature number 242, PWY.7234
2023-07-19 22:15:38 INFO::Fitting model to feature number 243, PWY.7237
2023-07-19 22:15:39 INFO::Fitting model to feature number 244, PWY.7242
2023-07-19 22:15:39 INFO::Fitting model to feature number 245, PWY.7254
2023-07-19 22:15:39 INFO::Fitting model to feature number 246, PWY.7315
2023-07-19 22:15:39 INFO::Fitting model to feature number 247, PWY.7323
2023-07-19 22:15:39 INFO::Fitting model to feature number 248, PWY.7328
2023-07-19 22:15:39 INFO::Fitting model to feature number 249, PWY.7332
2023-07-19 22:15:39 INFO::Fitting model to feature number 250, PWY.7371
2023-07-19 22:15:39 INFO::Fitting model to feature number 251, PWY.7374
2023-07-19 22:15:39 INFO::Fitting model to feature number 252, PWY.7377
2023-07-19 22:15:39 INFO::Fitting model to feature number 253, PWY.7392
2023-07-19 22:15:39 INFO::Fitting model to feature number 254, PWY.7400
2023-07-19 22:15:39 INFO::Fitting model to feature number 255, PWY.7431
2023-07-19 22:15:39 INFO::Fitting model to feature number 256, PWY.7446
2023-07-19 22:15:39 INFO::Fitting model to feature number 257, PWY.7456
2023-07-19 22:15:39 INFO::Fitting model to feature number 258, PWY.7539
2023-07-19 22:15:40 INFO::Fitting model to feature number 259, PWY.7560
2023-07-19 22:15:40 INFO::Fitting model to feature number 260, PWY.7616
2023-07-19 22:15:40 INFO::Fitting model to feature number 261, PWY.7663
2023-07-19 22:15:40 INFO::Fitting model to feature number 262, PWY.7664
2023-07-19 22:15:40 INFO::Fitting model to feature number 263, PWY.841
2023-07-19 22:15:40 INFO::Fitting model to feature number 264, PWY.922
2023-07-19 22:15:40 INFO::Fitting model to feature number 265, PWY0.1061
2023-07-19 22:15:40 INFO::Fitting model to feature number 266, PWY0.1241
2023-07-19 22:15:40 INFO::Fitting model to feature number 267, PWY0.1261
2023-07-19 22:15:40 INFO::Fitting model to feature number 268, PWY0.1277
2023-07-19 22:15:40 INFO::Fitting model to feature number 269, PWY0.1296
2023-07-19 22:15:40 INFO::Fitting model to feature number 270, PWY0.1297
2023-07-19 22:15:40 INFO::Fitting model to feature number 271, PWY0.1298
2023-07-19 22:15:41 INFO::Fitting model to feature number 272, PWY0.1319
2023-07-19 22:15:41 INFO::Fitting model to feature number 273, PWY0.1338
2023-07-19 22:15:41 INFO::Fitting model to feature number 274, PWY0.1415
2023-07-19 22:15:41 INFO::Fitting model to feature number 275, PWY0.1479
2023-07-19 22:15:41 INFO::Fitting model to feature number 276, PWY0.1533
2023-07-19 22:15:41 INFO::Fitting model to feature number 277, PWY0.1586
2023-07-19 22:15:41 INFO::Fitting model to feature number 278, PWY0.162
2023-07-19 22:15:41 INFO::Fitting model to feature number 279, PWY0.166
2023-07-19 22:15:41 INFO::Fitting model to feature number 280, PWY0.321
2023-07-19 22:15:41 INFO::Fitting model to feature number 281, PWY0.41
2023-07-19 22:15:41 INFO::Fitting model to feature number 282, PWY0.42
2023-07-19 22:15:41 INFO::Fitting model to feature number 283, PWY0.781
2023-07-19 22:15:41 INFO::Fitting model to feature number 284, PWY0.845
2023-07-19 22:15:42 INFO::Fitting model to feature number 285, PWY0.862
2023-07-19 22:15:42 INFO::Fitting model to feature number 286, PWY1G.0
2023-07-19 22:15:42 INFO::Fitting model to feature number 287, PWY490.3
2023-07-19 22:15:42 INFO::Fitting model to feature number 288, PWY4FS.7
2023-07-19 22:15:42 INFO::Fitting model to feature number 289, PWY4FS.8
2023-07-19 22:15:42 INFO::Fitting model to feature number 290, PWYG.321
2023-07-19 22:15:42 INFO::Fitting model to feature number 291, PYRIDNUCSAL.PWY
2023-07-19 22:15:42 INFO::Fitting model to feature number 292, PYRIDNUCSYN.PWY
2023-07-19 22:15:42 INFO::Fitting model to feature number 293, PYRIDOXSYN.PWY
2023-07-19 22:15:43 INFO::Fitting model to feature number 294, REDCITCYC
2023-07-19 22:15:43 INFO::Fitting model to feature number 295, RHAMCAT.PWY
2023-07-19 22:15:43 INFO::Fitting model to feature number 296, RIBOSYN2.PWY
2023-07-19 22:15:43 INFO::Fitting model to feature number 297, RUMP.PWY
2023-07-19 22:15:43 INFO::Fitting model to feature number 298, SALVADEHYPOX.PWY
2023-07-19 22:15:43 INFO::Fitting model to feature number 299, SER.GLYSYN.PWY
2023-07-19 22:15:43 INFO::Fitting model to feature number 300, SO4ASSIM.PWY
2023-07-19 22:15:44 INFO::Fitting model to feature number 301, SULFATE.CYS.PWY
2023-07-19 22:15:44 INFO::Fitting model to feature number 302, TCA
2023-07-19 22:15:44 INFO::Fitting model to feature number 303, TCA.GLYOX.BYPASS
2023-07-19 22:15:44 INFO::Fitting model to feature number 304, TEICHOICACID.PWY
2023-07-19 22:15:44 INFO::Fitting model to feature number 305, THISYN.PWY
